CABEE_32,Number of businesses by industry - at 30 June,Public administration and safety (no.),,,,,42,43,54,58,59
CABEE_22,Number of businesses by industry - at 30 June,Education and training (no.),,,,,201,225,272,291,311
CABEE_25,Number of businesses by industry - at 30 June,Health care and social assistance (no.),,,,,1325,1384,1472,1521,1583
CABEE_20,Number of businesses by industry - at 30 June,Arts and recreation services (no.),,,,,246,266,273,282,311
CABEE_30,Number of businesses by industry - at 30 June,Other services (no.),,,,,669,717,767,853,903
CABEE_29,Number of businesses by industry - at 30 June,Currently unknown (no.),,,,,37,22,27,20,18
CABEE_42,Number of businesses by turnover - at 30 June,Number of businesses with turnover of zero to less than $50k,,,,,3704,4127,4564,5165,4980
CABEE_43,Number of businesses by turnover - at 30 June,Number of businesses with turnover of $50k to less than $200k,,,,,5081,5130,5398,5477,5760
CABEE_44,Number of businesses by turnover - at 30 June,Number of businesses with turnover of $200k to less than $2m,,,,,5288,5514,5720,5767,6184
CABEE_45,Number of businesses by turnover - at 30 June,Number of businesses with turnover of $2m to less than $5m,,,,,683,696,758,774,860
CABEE_46,Number of businesses by turnover - at 30 June,Number of businesses with turnover of $5m to less than $10m,,,,,217,220,225,212,287
CABEE_47,Number of businesses by turnover - at 30 June,Number of businesses with turnover of $10m or more,,,,,141,150,159,168,194
CABEE_50,Business entries by turnover - year ended 30 June,Number of business entries with turnover of zero to less than $50k,,,,,,1082,1184,1195,1276
CABEE_51,Business entries by turnover - year ended 30 June,Number of business entries with turnover of $50k to less than $200k,,,,,,851,940,1006,1184
CABEE_52,Business entries by turnover - year ended 30 June,Number of business entries with turnover of $200k to less than $2m,,,,,,416,414,437,490
CABEE_53,Business entries by turnover - year ended 30 June,Number of business entries with turnover of $2m to less than $5m,,,,,,15,24,14,12
CABEE_54,Business entries by turnover - year ended 30 June,Number of business entries with turnover of $5m to less than $10m,,,,,,,3,3,8
CABEE_55,Business entries by turnover - year ended 30 June,Number of business entries with turnover of $10m or more,,,,,,,,3,3
CABEE_58,Business exits by turnover - year ended 30 June,Number of business exits with turnover of zero to less than $50k,,,,,,831,955,1033,1181
CABEE_59,Business exits by turnover - year ended 30 June,Number of business exits with turnover of $50k to less than $200k,,,,,,581,571,576,660
CABEE_60,Business exits by turnover - year ended 30 June,Number of business exits with turnover of $200k to less than $2m,,,,,,385,359,323,390
CABEE_61,Business exits by turnover - year ended 30 June,Number of business exits with turnover of $2m to less than $5m,,,,,,33,14,25,22
CABEE_62,Business exits by turnover - year ended 30 June,Number of business exits with turnover of $5m to less than $10m,,,,,,7,7,4,
CABEE_63,Business exits by turnover - year ended 30 June,Number of business exits with turnover of $10m or more,,,,,,5,3,3,4
BUILDING_2,Building approvals - year ended 30 June,Private sector houses (no.),,,,813,1180,1440,1378,1670,1139
BUILDING_3,Building approvals - year ended 30 June,Private sector dwellings excluding houses (no.),,,,218,189,136,133,156,220
BUILDING_12,Building approvals - year ended 30 June,Total private sector dwelling units (no.),,,,1031,1369,1576,1511,1826,1359
BUILDING_4,Building approvals - year ended 30 June,Total dwelling units (no.),,,,1046,1437,1684,1592,1889,1473
BUILDING_5,Building approvals - year ended 30 June,Value of private sector houses ($m),,,,261,369,476,444,598,480
BUILDING_6,Building approvals - year ended 30 June,Value of private sector dwellings excluding houses ($m),,,,50,46,45,40,55,82
BUILDING_7,Building approvals - year ended 30 June,Total value of private sector dwelling units ($m),,,,311,415,520,484,653,562
BUILDING_8,Building approvals - year ended 30 June,Value of residential building ($m),,,,321,437,550,515,682,595
BUILDING_9,Building approvals - year ended 30 June,Value of non-residential building ($m),,,,261,426,415,331,333,402
BUILDING_10,Building approvals - year ended 30 June,Value of total building ($m),,,,582,863,965,845,1016,997
HOUSES_2,Residential property transfers - year ended 30 June,Number of established house transfers (no.),,,3693,4032,3917,3543,3175,3131,
HOUSES_3,Residential property transfers - year ended 30 June,Median price of established house transfers ($),,,360000,386500,430000,468000,510000,589490,
HOUSES_4,Residential property transfers - year ended 30 June,Number of attached dwelling transfers (no.),,,1264,1434,1522,1415,1222,1306,
HOUSES_5,Residential property transfers - year ended 30 June,Median price of attached dwelling transfers ($),,,300000,304150,340000,375000,400000,450000,
INSOLV_2,Debtors entering personal insolvencies - year ended 30 June,Debtors entering business related personal insolvencies (no.),,,49,54,46,35,33,11,
INSOLV_3,Debtors entering personal insolvencies - year ended 30 June,Debtors entering non-business related personal insolvencies (no.),,,209,238,256,218,157,89,
INSOLV_4,Debtors entering personal insolvencies - year ended 30 June,Total debtors entering personal insolvencies (no.),,,259,294,309,251,187,99,
INSOLV_10,Occupations of debtors entering personal insolvencies - year ended 30 June,Managers (no.),,,19,28,39,30,27,6,
INSOLV_11,Occupations of debtors entering personal insolvencies - year ended 30 June,Professionals (no.),,,31,21,23,19,10,3,
INSOLV_12,Occupations of debtors entering personal insolvencies - year ended 30 June,Technicians and trades workers (no.),,,32,46,33,41,17,9,
INSOLV_13,Occupations of debtors entering personal insolvencies - year ended 30 June,Community and personal service workers (no.),,,31,38,39,30,25,11,
INSOLV_14,Occupations of debtors entering personal insolvencies - year ended 30 June,Clerical and administrative workers (no.),,,30,36,36,28,25,9,
INSOLV_15,Occupations of debtors entering personal insolvencies - year ended 30 June,Sales workers (no.),,,30,31,26,18,12,9,
INSOLV_16,Occupations of debtors entering personal insolvencies - year ended 30 June,Machinery operators and drivers (no.),,,29,14,23,17,10,8,
INSOLV_17,Occupations of debtors entering personal insolvencies - year ended 30 June,Labourers (no.),,,29,38,43,43,22,11,
INSOLV_18,Occupations of debtors entering personal insolvencies - year ended 30 June,Debtors with other or unknown occupations (no.),,,39,38,33,26,33,29,
MVC_14,Registered motor vehicles - Type of vehicle - at 31 January,Passenger vehicles (no.),,,140035,143774,147733,151827,156509,,
MVC_15,Registered motor vehicles - Type of vehicle - at 31 January,Campervans (no.),,,1717,1787,1843,1898,1992,,
MVC_16,Registered motor vehicles - Type of vehicle - at 31 January,Light commercial vehicles (no.),,,34612,35924,37366,38806,40227,,
MVC_17,Registered motor vehicles - Type of vehicle - at 31 January,Light rigid trucks (no.),,,1366,1449,1527,1663,1745,,
MVC_18,Registered motor vehicles - Type of vehicle - at 31 January,Heavy rigid trucks (no.),,,2845,2941,3053,3201,3305,,
MVC_19,Registered motor vehicles - Type of vehicle - at 31 January,Articulated trucks (no.),,,298,287,312,327,360,,
MVC_20,Registered motor vehicles - Type of vehicle - at 31 January,Non-freight carrying trucks (no.),,,775,769,756,756,783,,
MVC_21,Registered motor vehicles - Type of vehicle - at 31 January,Buses (no.),,,1198,1201,1256,1311,1420,,
MVC_22,Registered motor vehicles - Type of vehicle - at 31 January,Motorcycles (no.),,,7155,7450,7651,7628,7780,,
MVC_38,Registered motor vehicles - Type of vehicle - at 31 January,Total registered motor vehicles (no.),,,189986,195564,201504,207434,214066,,
MVC_29,Registered motor vehicles - Type of fuel - at 31 January,Petrol (no.),,,152535,154693,156923,159264,162517,,
MVC_30,Registered motor vehicles - Type of fuel - at 31 January,Diesel (no.),,,36321,39772,43530,47035,50591,,
MVC_31,Registered motor vehicles - Type of fuel - at 31 January,LPG/dual/other (no.),,,1097,1028,938,909,660,,
MVC_33,Registered motor vehicles - Type of fuel - at 31 January,Electric (no.),,,91,76,93,157,284,,
MVC_35,Registered motor vehicles - Year of manufacture - at 31 January,Less than 5 years (no.),,,45225,47782,50016,50670,52495,,
MVC_36,Registered motor vehicles - Year of manufacture - at 31 January,5 to 10 years (no.),,,45968,45070,45185,46727,48809,,
MVC_37,Registered motor vehicles - Year of manufacture - at 31 January,Over 10 years (no.),,,98778,102678,106269,110044,112775,,
EMP_IND_2,Industry of employment - Persons aged 15 years and over - Census,"Agriculture, forestry and fishing (%)",1.6,,1.9,,,,,2,
EMP_IND_3,Industry of employment - Persons aged 15 years and over - Census,Mining (%),0.3,,0.3,,,,,0.3,
EMP_IND_4,Industry of employment - Persons aged 15 years and over - Census,Manufacturing (%),6.3,,5.2,,,,,5.1,
EMP_IND_5,Industry of employment - Persons aged 15 years and over - Census,"Electricity, gas water and waste services (%)",2.1,,2,,,,,2.2,
EMP_IND_6,Industry of employment - Persons aged 15 years and over - Census,Construction (%),7.5,,7.5,,,,,8.5,
EMP_IND_7,Industry of employment - Persons aged 15 years and over - Census,Wholesale trade (%),2.7,,1.8,,,,,1.7,
EMP_IND_8,Industry of employment - Persons aged 15 years and over - Census,Retail trade (%),11.4,,10.8,,,,,9.4,
EMP_IND_9,Industry of employment - Persons aged 15 years and over - Census,Accommodation and food services (%),7.1,,7.8,,,,,7.8,
EMP_IND_10,Industry of employment - Persons aged 15 years and over - Census,"Transport, postal and warehousing (%)",3.5,,3.5,,,,,3.3,
EMP_IND_11,Industry of employment - Persons aged 15 years and over - Census,Information media and telecommunications (%),2.1,,1.9,,,,,1.3,
EMP_IND_12,Industry of employment - Persons aged 15 years and over - Census,Financial and insurance services (%),2.8,,2.5,,,,,2.2,
EMP_IND_13,Industry of employment - Persons aged 15 years and over - Census,"Rental, hiring and real estate services (%)",1.4,,1.3,,,,,1.2,
EMP_IND_14,Industry of employment - Persons aged 15 years and over - Census,"Professional, scientific and technical services (%)",6.2,,6,,,,,6.4,
EMP_IND_15,Industry of employment - Persons aged 15 years and over - Census,Administrative and support services (%),2.5,,2.9,,,,,2.9,
EMP_IND_16,Industry of employment - Persons aged 15 years and over - Census,Public administration and safety (%),12.2,,10.7,,,,,10,
EMP_IND_17,Industry of employment - Persons aged 15 years and over - Census,Education and training (%),9.6,,10.1,,,,,10.5,
EMP_IND_18,Industry of employment - Persons aged 15 years and over - Census,Health care and social assistance (%),12.8,,14.8,,,,,16.8,
EMP_IND_19,Industry of employment - Persons aged 15 years and over - Census,Arts and recreation services (%),2.1,,2.3,,,,,2.3,
EMP_IND_20,Industry of employment - Persons aged 15 years and over - Census,Other services (%),3.7,,3.7,,,,,3.7,
EMP_IND_22,Industry of employment - Persons aged 15 years and over - Census,Industry of employment inadequately described or not stated (%),1.9,,3,,,,,2.5,
EMP_IND_21,Industry of employment - Persons aged 15 years and over - Census,Total persons employed aged 15 years and over (no.),96873,,98886,,,,,118720,
DWELLSTOCK_2,Estimated dwelling stock - June quarter,Houses - additions (no.),,,,767,782,1247,1238,1306,1471
DWELLSTOCK_3,Estimated dwelling stock - June quarter,Houses - removals (no.),,,,32,30,40,23,34,27
DWELLSTOCK_4,Estimated dwelling stock - June quarter,Houses - total (no.),,,,84772,85524,86731,87946,89218,90662
DWELLSTOCK_5,Estimated dwelling stock - June quarter,Townhouses - additions (no.),,,,74,246,154,162,145,63
DWELLSTOCK_6,Estimated dwelling stock - June quarter,Townhouses - removals (no.),,,,,7,2,1,6,1
DWELLSTOCK_7,Estimated dwelling stock - June quarter,Townhouses - total (no.),,,,6201,6440,6592,6753,6892,6954
DWELLSTOCK_8,Estimated dwelling stock - June quarter,Apartments - additions (no.),,,,76,32,60,44,57,55
DWELLSTOCK_9,Estimated dwelling stock - June quarter,Apartments - removals (no.),,,,,39,1,,,
DWELLSTOCK_10,Estimated dwelling stock - June quarter,Apartments - total (no.),,,,9178,9171,9230,9274,9331,9386
DWELLSTOCK_11,Estimated dwelling stock - June quarter,Total dwelling additions (no.),,,,917,1060,1461,1444,1508,1589
DWELLSTOCK_12,Estimated dwelling stock - June quarter,Total dwelling removals (no.),,,,32,76,43,24,40,28
DWELLSTOCK_13,Estimated dwelling stock - June quarter,Total dwellings (no.),,,,100379,101363,102781,104201,105669,107230
INCOME_4,Personal income in Australia - year ended 30 June,Employee income earners (no.),,,110477,114304,117223,122260,,,
INCOME_20,Personal income in Australia - year ended 30 June,Employee income earners - median age (years),,,40,40,39,39,,,
INCOME_3,Personal income in Australia - year ended 30 June,Total employee income ($m),,,5813.4,6085.6,6400,6855.9,,,
INCOME_2,Personal income in Australia - year ended 30 June,Median employee income ($),,,46800,47230,48423,50000,,,
INCOME_21,Personal income in Australia - year ended 30 June,Mean employee income ($),,,52621,53241,54597,56077,,,
INCOME_22,Personal income in Australia - year ended 30 June,Employee income as main source of income (%),,,76.6,77,77.1,77.4,,,
INCOME_7,Personal income in Australia - year ended 30 June,Own unincorporated business income earners (no.),,,17401,17867,18745,19172,,,
INCOME_23,Personal income in Australia - year ended 30 June,Own unincorporated business income earners - median age (years),,,49,48,47,47,,,
INCOME_6,Personal income in Australia - year ended 30 June,Total own unincorporated business income ($m),,,433.9,462.4,490.4,520.9,,,
INCOME_5,Personal income in Australia - year ended 30 June,Median own unincorporated business income ($),,,11727,12005,11742,11629,,,
INCOME_24,Personal income in Australia - year ended 30 June,Mean own unincorporated business income ($),,,24936,25882,26163,27169,,,
INCOME_25,Personal income in Australia - year ended 30 June,Own unincorporated business income as main source of income (%),,,7.5,7.3,7.2,7,,,
INCOME_10,Personal income in Australia - year ended 30 June,Investment income earners (no.),,,83873,83956,85947,93637,,,
INCOME_26,Personal income in Australia - year ended 30 June,Investment income earners - median age (years),,,48,48,48,46,,,
INCOME_9,Personal income in Australia - year ended 30 June,Total investment income ($m),,,587.1,590.4,652.8,689.2,,,
INCOME_8,Personal income in Australia - year ended 30 June,Median investment income ($),,,228,223,216,179,,,
INCOME_27,Personal income in Australia - year ended 30 June,Mean investment income ($),,,7000,7032,7595,7361,,,
INCOME_28,Personal income in Australia - year ended 30 June,Investment income as main source of income (%),,,11.1,11,11,11,,,
INCOME_13,Personal income in Australia - year ended 30 June,Superannuation and annuity income earners (no.),,,8144,8095,7894,7988,,,
INCOME_29,Personal income in Australia - year ended 30 June,Superannuation and annuity income earners - median age (years),,,63,63,64,65,,,
INCOME_12,Personal income in Australia - year ended 30 June,Total superannuation and annuity income ($m),,,227.6,233.6,235.4,248.2,,,
INCOME_11,Personal income in Australia - year ended 30 June,Median superannuation and annuity income ($),,,23058,23856,24934,26135,,,
INCOME_30,Personal income in Australia - year ended 30 June,Mean superannuation and annuity income ($),,,27947,28863,29822,31068,,,
INCOME_31,Personal income in Australia - year ended 30 June,Superannuation and annuity income as main source of income (%),,,4.2,4.1,4.1,4,,,
INCOME_19,Personal income in Australia - year ended 30 June,Total income earners (excl. Government pensions and allowances) (no.),,,122676,127493,132221,137631,,,
INCOME_35,Personal income in Australia - year ended 30 June,Total income earners (excl. Government pensions and allowances) - median age (years),,,44,44,43,43,,,
INCOME_18,Personal income in Australia - year ended 30 June,Total income (excl. Government pensions and allowances) ($m),,,6799.9,7133,7547,8055.1,,,
INCOME_17,Personal income in Australia - year ended 30 June,Median total income (excl. Government pensions and allowances) ($),,,46411,46865,47770,49313,,,
INCOME_36,Personal income in Australia - year ended 30 June,Mean total income (excl. Government pensions and allowances) ($),,,55430,55948,57079,58527,,,
INCOME_37,Personal income in Australia - year ended 30 June,Total income (excl. Government pensions and allowances) - p80/P20 ratio,,,4.41,4.55,4.7,4.61,,,
INCOME_38,Personal income in Australia - year ended 30 June,Total income (excl. Government pensions and allowances) - p80/P50 ratio,,,1.76,1.76,1.77,1.76,,,
INCOME_39,Personal income in Australia - year ended 30 June,Total income (excl. Government pensions and allowances) - p20/P50 ratio,,,0.4,0.39,0.38,0.38,,,
INCOME_40,Personal income in Australia - year ended 30 June,Total income (excl. Government pensions and allowances) - p10/P50 ratio,,,0.17,0.16,0.15,0.16,,,
INCOME_41,Personal income in Australia - year ended 30 June,Total income (excl. Government pensions and allowances) - gini coefficient,,,0.441,0.444,0.448,0.442,,,
INCOME_42,Personal income in Australia - year ended 30 June,Total income (excl. Government pensions and allowances) - income share of top 1% of earners,,,7.6,7.5,7.7,7.4,,,
INCOME_43,Personal income in Australia - year ended 30 June,Total income (excl. Government pensions and allowances) - income share of top 5% of earners,,,19.6,19.6,19.8,19.4,,,
INCOME_44,Personal income in Australia - year ended 30 June,Total income (excl. Government pensions and allowances) - income share of top 10% of earners,,,30,30,30.3,29.8,,,
INCOME_45,Personal income in Australia - year ended 30 June,Total income (excl. Government pensions and allowances) - lowest Quartile (%),,,24.2,24.7,25.3,25.3,,,
INCOME_46,Personal income in Australia - year ended 30 June,Total income (excl. Government pensions and allowances) - second Quartile (%),,,27.2,27,26.9,26.9,,,
INCOME_47,Personal income in Australia - year ended 30 June,Total income (excl. Government pensions and allowances) - third Quartile (%),,,27.7,27.5,27.1,27.2,,,
INCOME_48,Personal income in Australia - year ended 30 June,Total income (excl. Government pensions and allowances) - highest Quartile (%),,,20.8,20.9,20.7,20.6,,,
CAPGAINS_1,Gross capital gains - year ended 30 June,Persons who reported gross capital gains (no.),,,8375,8950,9585,9281,10176,,
CAPGAINS_2,Gross capital gains - year ended 30 June,Total value of gross capital gains ($m),,,260.5,268.8,454.2,292.1,318.4,,
CAPGAINS_3,Gross capital gains - year ended 30 June,Median value of gross capital gains ($),,,2328,3159,3990,2968,2900,,
CAPGAINS_4,Gross capital gains - year ended 30 June,Mean value of gross capital gains ($),,,31099,30033,47389,31476,31289,,
PENSION_2,Selected Government pensions and allowances - at 30 June,Age pension (no.),,,,26792,26564,26960,27030,27242,26602
PENSION_3,Selected Government pensions and allowances - at 30 June,Age pension - Department of Veterans' Affairs (no.),,,,,,,,36,36
PENSION_4,Selected Government pensions and allowances - at 30 June,Service pension - Department of Veterans' Affairs (no.),,,,,,,,949,931
PENSION_5,Selected Government pensions and allowances - at 30 June,Income support supplement - Department of Veterans' Affairs (no.),,,,,,,,402,405
PENSION_6,Selected Government pensions and allowances - at 30 June,Carer payment (no.),,,,2931,2988,3004,3061,3122,3115
PENSION_16,Selected Government pensions and allowances - at 30 June,Carer allowance (no.),,,,6231,6344,6297,6237,6217,6239
PENSION_7,Selected Government pensions and allowances - at 30 June,Disability support pension (no.),,,,11010,10988,10857,10943,10929,11157
PENSION_9,Selected Government pensions and allowances - at 30 June,JobSeeker payment (no.),,,,,,,13397,9605,8429
PENSION_8,Selected Government pensions and allowances - at 30 June,Newstart allowance (no.),,,,8006,8027,7248,,,
PENSION_10,Selected Government pensions and allowances - at 30 June,Parenting payment - single (no.),,,,3088,2927,2657,2773,2639,2602
PENSION_17,Selected Government pensions and allowances - at 30 June,Parenting payment - partnered (no.),,,,1018,797,700,840,705,609
PENSION_11,Selected Government pensions and allowances - at 30 June,Youth allowance (full time students/apprentices) (no.),,,,2296,2128,2023,2313,2185,1897
PENSION_12,Selected Government pensions and allowances - at 30 June,Youth allowance (other) (no.),,,,1491,1437,1238,2143,1562,1207
PENSION_13,Selected Government pensions and allowances - at 30 June,Family tax benefit A (no.),,,,16306,15600,14784,14377,14472,14257
PENSION_14,Selected Government pensions and allowances - at 30 June,Family tax benefit B (no.),,,,12706,12323,11857,11523,11772,11327
PENSION_18,Selected Government pensions and allowances - at 30 June,Commonwealth rent assistance (no.),,,,15460,15067,14351,17521,15787,15895
PERSINC_2,Total personal income (weekly) - Persons aged 15 years and over - Census,$1-$499 per week (%),,,30.8,,,,,24.9,
PERSINC_3,Total personal income (weekly) - Persons aged 15 years and over - Census,$500-$999 per week (%),,,26.1,,,,,25.2,
PERSINC_4,Total personal income (weekly) - Persons aged 15 years and over - Census,$1000-$1999 per week (%),,,22.6,,,,,27.7,
PERSINC_5,Total personal income (weekly) - Persons aged 15 years and over - Census,$2000-$2999 per week (%),,,3.7,,,,,6.3,
PERSINC_6,Total personal income (weekly) - Persons aged 15 years and over - Census,$3000 or more per week (%),,,1.9,,,,,3,
PERSINC_7,Total personal income (weekly) - Persons aged 15 years and over - Census,Nil income (%),,,6.7,,,,,6.8,
PERSINC_8,Total personal income (weekly) - Persons aged 15 years and over - Census,Negative income (%),,,0.3,,,,,0.6,
PERSINC_9,Total personal income (weekly) - Persons aged 15 years and over - Census,Income inadequately described or not stated (%),,,7.8,,,,,5.6,
EQUIV_2,Equivalised total household income (weekly) - Census,Median equivalised total household income (weekly) ($),703,,798,,,,,985,
EQUIV_3,Equivalised total household income (weekly) - Census,$1-$499 per week (%),,,23.6,,,,,17.1,
EQUIV_4,Equivalised total household income (weekly) - Census,$500-$999 per week (%),,,31.9,,,,,29.2,
EQUIV_5,Equivalised total household income (weekly) - Census,$1000-$1999 per week (%),,,28.1,,,,,34.8,
EQUIV_6,Equivalised total household income (weekly) - Census,$2000-$2999 per week (%),,,4.6,,,,,8,
EQUIV_7,Equivalised total household income (weekly) - Census,$3000 or more per week (%),,,1.6,,,,,3.1,
EQUIV_8,Equivalised total household income (weekly) - Census,Nil income (%),,,1,,,,,1.2,
EQUIV_9,Equivalised total household income (weekly) - Census,Partial income stated (%),,,6.9,,,,,5.1,
EQUIV_10,Equivalised total household income (weekly) - Census,All incomes not stated (%),,,2.3,,,,,1.5,
PRESCH_2,Children enrolled in a preschool or preschool program (4 and 5 year olds),4 year olds enrolled in preschool or preschool program (no.),,,,2159,2239,2183,2301,2214,
PRESCH_3,Children enrolled in a preschool or preschool program (4 and 5 year olds),5 year olds enrolled in preschool or preschool program (no.),,,,1463,1454,1480,1416,1561,
PRESCH_5,Children enrolled in a preschool or preschool program (4 and 5 year olds),Children enrolled in preschool (no.),,,,2220,2243,2223,2177,2128,
PRESCH_6,Children enrolled in a preschool or preschool program (4 and 5 year olds),Children enrolled in preschool program within centre based day care (no.),,,,931,945,892,1048,1021,
PRESCH_7,Children enrolled in a preschool or preschool program (4 and 5 year olds),Children enrolled across more than one provider type (no.),,,,461,485,562,512,608,
PRESCH_8,Children enrolled in a preschool or preschool program (4 and 5 year olds),Children enrolled in a preschool or preschool program (no.),,,,3640,3696,3678,3733,3777,
PRESCH_10,Children attending a preschool or preschool program (4 and 5 year olds),Children attending preschool for less than 15 hours (no.),,,,764,629,643,529,604,
PRESCH_11,Children attending a preschool or preschool program (4 and 5 year olds),Children attending preschool for 15 hours or more (no.),,,,2765,3004,2983,3168,3149,
HELP_2,Higher Education Loan Program (HELP) - year ended 30 June,Persons who made a HELP repayment (no.),,,4616,5341,5470,7218,9138,,
LEED_2,Jobs in Australia - year ended 30 June,Number of jobs held by females,,,84068,87609,89766,93116,93850,,
LEED_3,Jobs in Australia - year ended 30 June,Number of jobs held by males,,,82857,86194,89649,93771,95078,,
LEED_4,Jobs in Australia - year ended 30 June,Number of jobs,,,166923,173803,179418,186891,188927,,
LEED_5,Jobs in Australia - year ended 30 June,"Number of employee jobs - agriculture, forestry and fishing",,,4737,5363,6344,6071,6377,,
LEED_6,Jobs in Australia - year ended 30 June,Number of employee jobs - mining,,,20,304,275,315,333,,
LEED_7,Jobs in Australia - year ended 30 June,Number of employee jobs - manufacturing,,,8411,7689,7816,8380,8365,,
LEED_8,Jobs in Australia - year ended 30 June,"Number of employee jobs - electricity, gas water and waste services",,,2269,2391,2447,2558,2020,,
LEED_9,Jobs in Australia - year ended 30 June,Number of employee jobs - construction,,,7181,7340,7629,8661,9080,,
LEED_10,Jobs in Australia - year ended 30 June,Number of employee jobs - wholesale trade,,,4096,4265,4102,4357,4290,,
LEED_11,Jobs in Australia - year ended 30 June,Number of employee jobs - retail trade,,,15353,15856,15677,16199,16390,,
LEED_12,Jobs in Australia - year ended 30 June,Number of employee jobs - accommodation and food services,,,13796,15125,16211,15701,16181,,
LEED_13,Jobs in Australia - year ended 30 June,"Number of employee jobs - transport, postal and warehousing",,,4719,4875,5155,4625,4515,,
LEED_14,Jobs in Australia - year ended 30 June,Number of employee jobs - information media and telecommunications,,,2561,2317,2242,2361,2145,,
LEED_15,Jobs in Australia - year ended 30 June,Number of employee jobs - finance and insurance services,,,5038,4955,4801,5329,5549,,
LEED_16,Jobs in Australia - year ended 30 June,"Number of employee jobs - rental, hiring and real estate services",,,2267,2425,2541,2564,2505,,
LEED_17,Jobs in Australia - year ended 30 June,"Number of employee jobs - professional, scientific and technical services",,,7461,8239,8289,8905,9106,,
LEED_18,Jobs in Australia - year ended 30 June,Number of employee jobs - administrative and support services,,,9374,10384,11289,12115,11498,,
LEED_19,Jobs in Australia - year ended 30 June,Number of employee jobs - public administration and safety,,,12301,13788,13257,15380,14272,,
LEED_20,Jobs in Australia - year ended 30 June,Number of employee jobs - education and training,,,16321,16553,16881,17599,18401,,
LEED_21,Jobs in Australia - year ended 30 June,Number of employee jobs - health care and social assistance,,,20334,21635,22401,23569,24812,,
LEED_22,Jobs in Australia - year ended 30 June,Number of employee jobs - arts and recreation services,,,2985,3013,3108,3319,3559,,
LEED_23,Jobs in Australia - year ended 30 June,Number of employee jobs - other services,,,5389,5578,5506,5708,5921,,
LEED_24,Jobs in Australia - year ended 30 June,Number of employee jobs - total,,,149464,155954,160673,167718,168928,,
HIGH_2,Highest year of school completed - Persons aged 15 years and over who are no longer attending primary or secondary school - Census,Completed year 12 or equivalent (%),44.7,,48.2,,,,,56.7,
HIGH_3,Highest year of school completed - Persons aged 15 years and over who are no longer attending primary or secondary school - Census,Completed year 11 or equivalent (%),8.1,,7.8,,,,,7.1,
HIGH_4,Highest year of school completed - Persons aged 15 years and over who are no longer attending primary or secondary school - Census,Completed year 10 or equivalent (%),27.6,,25.8,,,,,22.9,
HIGH_5,Highest year of school completed - Persons aged 15 years and over who are no longer attending primary or secondary school - Census,Completed year 9 or equivalent (%),6.6,,5.8,,,,,4.6,
HIGH_6,Highest year of school completed - Persons aged 15 years and over who are no longer attending primary or secondary school - Census,Completed year 8 or below (%),4.8,,3.7,,,,,2.7,
HIGH_8,Highest year of school completed - Persons aged 15 years and over who are no longer attending primary or secondary school - Census,Highest year of school completed not stated (%),7.8,,8.3,,,,,5.5,
HIGH_7,Highest year of school completed - Persons aged 15 years and over who are no longer attending primary or secondary school - Census,Did not go to school (%),0.4,,0.5,,,,,0.5,
SCHOOL_2,Non-school qualifications - Persons aged 15 years and over - Census,Total persons with non-school qualification(s) (%),54.9,,58.6,,,,,63.8,
SCHOOL_3,Non-school qualifications - Persons aged 15 years and over - Census,Postgraduate degree (%),3.5,,4.7,,,,,8.8,
SCHOOL_4,Non-school qualifications - Persons aged 15 years and over - Census,Graduate diploma/graduate certificate (%),2,,2.4,,,,,2.9,
SCHOOL_5,Non-school qualifications - Persons aged 15 years and over - Census,Bachelor degree (%),13.2,,14.1,,,,,17.5,
SCHOOL_6,Non-school qualifications - Persons aged 15 years and over - Census,Advanced diploma/diploma (%),7.1,,7.9,,,,,8.2,
SCHOOL_7,Non-school qualifications - Persons aged 15 years and over - Census,Certificate (%),18.8,,19.7,,,,,19.3,
SCHOOL_9,Non-school qualifications - Persons aged 15 years and over - Census,Non-school qualification inadequately described (%),1,,0.8,,,,,0.6,
SCHOOL_10,Non-school qualifications - Persons aged 15 years and over - Census,Non-school qualification not stated (%),9.2,,9,,,,,6.5,
FIELD_2,Non-school qualifications - Field of study - Persons aged 15 years and over - Census,Natural and physical sciences (%),3.8,,4,,,,,4.1,
FIELD_3,Non-school qualifications - Field of study - Persons aged 15 years and over - Census,Information technology (%),2.3,,2.4,,,,,3.7,
FIELD_4,Non-school qualifications - Field of study - Persons aged 15 years and over - Census,Engineering and related technologies (%),13.6,,12.5,,,,,11,
FIELD_5,Non-school qualifications - Field of study - Persons aged 15 years and over - Census,Architecture and building (%),6.3,,6.1,,,,,5.5,
FIELD_6,Non-school qualifications - Field of study - Persons aged 15 years and over - Census,"Agriculture, environmental and related studies (%)",2.2,,2.2,,,,,2.1,
FIELD_7,Non-school qualifications - Field of study - Persons aged 15 years and over - Census,Health (%),10,,10.2,,,,,10.9,
FIELD_8,Non-school qualifications - Field of study - Persons aged 15 years and over - Census,Education (%),8.1,,8.2,,,,,8.1,
FIELD_9,Non-school qualifications - Field of study - Persons aged 15 years and over - Census,Management and commerce (%),15.7,,16.2,,,,,20.1,
FIELD_10,Non-school qualifications - Field of study - Persons aged 15 years and over - Census,Society and culture (%),12.3,,13.5,,,,,13.7,
FIELD_11,Non-school qualifications - Field of study - Persons aged 15 years and over - Census,Creative arts (%),3.3,,3.4,,,,,3.7,
